City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san antonio de pale,-1.4014,5.6325,22.08,75,99,4.44,GQ,1722902905
1,waitangi,-43.9535,-176.5597,10.56,84,53,2.68,NZ,1722902906
2,ribeira grande,38.5167,-28.7,24.87,92,18,2.68,PT,1722902909
3,adamstown,-25.066,-130.1015,19.04,71,17,5.94,PN,1722902910
4,tiksi,71.6872,128.8694,15.2,62,100,3.43,RU,1722902912
5,mantua,45.1667,10.7833,25.61,83,20,1.34,IT,1722902913
6,lasem,-6.6922,111.4527,24.28,74,100,2.92,ID,1722902914
7,bethel,41.3712,-73.414,26.93,83,43,0.45,US,1722902915
8,hobyo,5.3505,48.5268,24.08,85,71,11.19,SO,1722902916
9,port-aux-francais,-49.35,70.2167,1.41,81,86,10.89,TF,1722902917
10,kasumkent,41.6773,48.146,23.06,59,0,2.18,RU,1722902918
11,puerto ayora,-0.7393,-90.3518,20.26,86,73,4.47,EC,1722902919
12,bilibino,68.0546,166.4372,4.77,57,96,0.46,RU,1722902920
13,vilyuchinsk,52.9306,158.4028,15.15,83,100,2.26,RU,1722902921
14,happy valley-goose bay,53.3168,-60.3315,16.37,64,61,2.32,CA,1722902846
15,agat village,13.3886,144.6585,30.42,84,20,2.57,GU,1722902924
16,uturoa,-16.7333,-151.4333,26.14,78,36,7.19,PF,1722902925
17,la sarre,48.8002,-79.1996,15.47,62,66,2.41,CA,1722902927
18,port elizabeth,-33.918,25.5701,10.73,66,0,1.34,ZA,1722902928
19,san patricio,28.017,-97.5169,32.17,51,51,6.58,US,1722902929
20,ushuaia,-54.8,-68.3,-6.36,92,86,1.66,AR,1722902930
21,hengchun,22.0042,120.7439,29.26,78,83,3.32,TW,1722902931
22,serhetabat,35.2799,62.3438,25.05,21,0,2.26,TM,1722902932
23,avarua,-21.2078,-159.775,26.03,78,0,3.6,CK,1722902933
24,mbanza kongo,-6.267,14.2401,19.15,73,68,2.45,AO,1722902935
25,santarem,-2.4431,-54.7083,27.07,83,0,2.06,BR,1722902721
26,blackmans bay,-43.0167,147.3167,11.52,63,100,0.89,AU,1722902938
27,pathein,16.7833,94.7333,25.58,89,100,0.74,MM,1722902940
28,sikonge,-5.6333,32.7667,16.53,33,1,1.01,TZ,1722902941
29,invercargill,-46.4,168.35,12.79,65,63,4.02,NZ,1722902942
30,madugula,17.9167,82.8,24.71,80,100,2.2,IN,1722902945
31,'ain el melh,34.8415,4.1638,24.04,40,0,0.81,DZ,1722902947
32,grytviken,-54.2811,-36.5092,-10.37,78,99,5.02,GS,1722902948
33,greenwood,34.1668,-82.1165,26.71,84,0,2.57,US,1722902792
34,mahbubabad,17.6167,80.0167,25.03,92,100,2.09,IN,1722902950
35,saipan,15.1355,145.701,32.39,70,40,3.09,MP,1722902951
36,west island,-12.1568,96.8225,25.99,73,23,3.09,CC,1722902952
37,kirakira,-10.4544,161.9205,27.11,80,100,5.38,SB,1722902953
38,puerto natales,-51.7236,-72.4875,-1.15,92,63,0.92,CL,1722902954
39,fruita,39.1589,-108.729,39.64,11,0,3.6,US,1722902955
40,east london,-33.0153,27.9116,12.59,50,0,2.1,ZA,1722902720
41,howard springs,-12.497,131.047,26.04,85,37,3.6,AU,1722902957
42,palmer,42.1584,-72.3287,26.78,66,48,3.77,US,1722902958
43,mil'kovo,55.6078,37.7956,16.27,79,55,1.82,RU,1722902959
44,yellowknife,62.456,-114.3525,23.01,40,75,3.09,CA,1722902800
45,alofi,-19.0595,-169.9187,23.94,83,100,3.09,NU,1722902961
46,bianzhuang,34.8486,118.0447,26.14,89,100,1.61,CN,1722902962
47,keflavik,64.0049,-22.5624,10.24,100,100,4.12,IS,1722902963
48,pisco,-13.7,-76.2167,17.03,82,0,6.69,PE,1722902964
49,lethem,3.3803,-59.7968,27.04,72,65,1.13,GY,1722902965
50,fortuna,40.5982,-124.1573,16.66,93,100,4.12,US,1722902966
51,margaret river,-33.95,115.0667,16.14,86,100,9.64,AU,1722902967
52,zima,53.9202,102.0442,17.03,70,8,1.72,RU,1722902969
53,phan rang-thap cham,11.5667,108.9833,26.34,78,90,1.54,VN,1722902970
54,ust-nera,64.5667,143.2,16.97,47,100,1.94,RU,1722902971
55,port saint john's,-31.6229,29.5448,12.57,80,0,2.43,ZA,1722902972
56,tazovsky,67.4667,78.7,5.81,77,51,6.07,RU,1722902973
57,churapcha,62.0025,132.4325,9.72,92,100,4.47,RU,1722902974
58,punta arenas,-53.15,-70.9167,-1.94,93,20,2.06,CL,1722902829
59,arkhangel'sk,64.5401,40.5433,11.06,93,40,3.0,RU,1722902976
60,chernyshevskiy,63.0128,112.4714,14.13,93,100,2.05,RU,1722902977
61,kruisfontein,-34.0033,24.7314,9.12,55,0,2.25,ZA,1722902452
62,kapa'a,22.0752,-159.319,29.18,69,20,5.66,US,1722902979
63,inarajan village,13.2736,144.7484,30.44,84,96,1.88,GU,1722902980
64,sao joao da barra,-21.6403,-41.0511,23.23,84,0,8.65,BR,1722902981
65,virginia beach,36.8529,-75.978,28.9,84,75,5.66,US,1722902290
66,qaqortoq,60.7167,-46.0333,8.48,80,100,0.86,GL,1722902983
67,sola,-13.8833,167.55,24.98,64,83,9.67,VU,1722902986
68,iqaluit,63.7506,-68.5145,7.61,75,100,2.24,CA,1722902987
69,tangalle,6.024,80.7911,25.09,89,96,3.46,LK,1722902988
70,dhidhdhoo,6.8833,73.1,27.81,78,100,3.96,MV,1722902989
71,sofifi,0.7349,127.576,27.31,78,80,0.99,ID,1722902990
72,constitucion,-35.3333,-72.4167,9.83,79,95,2.63,CL,1722902992
73,cusseta,32.3054,-84.7727,28.81,80,100,3.46,US,1722902993
74,edinburgh of the seven seas,-37.0676,-12.3116,13.49,94,97,10.23,SH,1722902995
75,ketchikan,55.3422,-131.6461,23.34,55,15,1.34,US,1722902996
76,tshabong,-26.05,22.45,6.58,40,0,3.32,BW,1722902998
77,whitehorse,60.7161,-135.0538,27.79,29,6,2.24,CA,1722903000
78,nova vicosa,-17.8919,-39.3719,21.8,77,0,2.44,BR,1722903001
79,ataq,14.5377,46.8319,26.26,51,87,2.86,YE,1722903003
80,lanark,55.6737,-3.7817,16.44,97,100,2.31,GB,1722903004
81,dudinka,69.4058,86.1778,8.63,63,52,8.83,RU,1722903005
82,thompson,55.7435,-97.8558,23.99,27,15,1.27,CA,1722903006
83,papatowai,-46.5619,169.4708,11.52,58,22,3.58,NZ,1722903008
84,karatau,43.1667,70.4667,22.49,29,4,3.7,KZ,1722903009
85,palikir - national government center,6.9248,158.1611,30.47,74,75,4.12,FM,1722903010
86,le port,-20.9373,55.2919,19.0,61,5,1.83,RE,1722903011
87,al qaryatayn,34.2296,37.2407,22.11,66,0,1.06,SY,1722903012
88,kangaba,11.9333,-8.4167,22.32,96,54,1.15,ML,1722903013
89,puerto armuelles,8.2833,-82.8667,25.05,78,86,3.58,PA,1722903014
90,utete,-7.986,38.758,19.12,95,1,1.13,TZ,1722903015
91,awjilah,29.1081,21.2869,31.22,24,0,3.86,LY,1722903016
92,vorgashor,67.5833,63.95,4.42,74,14,2.35,RU,1722903017
93,rongelap,11.1635,166.8941,28.75,78,100,6.98,MH,1722903018
94,talnakh,69.4865,88.3972,11.17,57,64,1.74,RU,1722903019
95,newton,42.337,-71.2092,27.93,71,0,3.6,US,1722902722
96,aykhal,66.0,111.5,9.46,75,94,6.91,RU,1722903022
97,aasiaat,68.7098,-52.8699,3.78,92,61,1.8,GL,1722903023
98,longyearbyen,78.2186,15.6401,8.91,87,75,3.6,SJ,1722903024
99,chanasma,23.7167,72.1167,26.81,85,100,5.69,IN,1722903025
100,axim,4.8699,-2.2405,23.26,89,100,3.24,GH,1722903026
101,anchorage,61.2181,-149.9003,25.15,40,75,4.12,US,1722902409
102,port mathurin,-19.6833,63.4167,22.15,78,45,5.16,MU,1722903028
103,guangyuan,32.442,105.823,26.28,88,5,0.59,CN,1722903029
104,pacific grove,36.6177,-121.9166,24.19,81,20,5.14,US,1722903030
105,udachny,66.4167,112.4,9.94,75,93,9.54,RU,1722902776
106,codrington,-38.2667,141.9667,10.23,83,78,7.15,AU,1722903032
107,manokwari,-0.8667,134.0833,27.3,77,79,2.93,ID,1722903033
108,ingeniero guillermo n. juarez,-23.9,-61.85,27.54,47,91,2.39,AR,1722903034
109,cururupu,-1.8283,-44.8683,24.08,84,59,1.44,BR,1722903036
110,ulsteinvik,62.3432,5.8487,17.4,93,97,0.89,NO,1722903037
111,vadso,70.0744,29.7487,9.49,100,100,4.63,NO,1722903038
112,birjand,32.8663,59.2211,24.53,23,0,1.94,IR,1722903039
113,olonkinbyen,70.9221,-8.7187,6.13,98,99,2.5,SJ,1722903040
114,albany,42.6001,-73.9662,25.38,70,86,1.87,US,1722902867
115,homer,59.6425,-151.5483,15.58,70,100,4.47,US,1722903020
116,eyl,7.9803,49.8164,24.44,78,64,9.72,SO,1722903043
117,minas de marcona,-15.2119,-75.1103,10.68,87,7,5.87,PE,1722903044
118,wailua homesteads,22.0669,-159.378,28.44,71,20,5.66,US,1722903046
119,egilsstadir,65.2653,-14.3948,7.95,100,100,2.06,IS,1722903047
120,berezovyy,51.6667,135.7,25.8,70,100,1.95,RU,1722903048
121,badger,64.8,-147.5333,30.55,33,20,4.12,US,1722903050
122,la ligua,-32.4524,-71.2311,10.66,96,100,1.01,CL,1722903051
123,ljusdal,61.8288,16.0913,13.59,93,22,0.6,SE,1722903053
124,khandyga,62.6667,135.6,11.03,92,100,2.9,RU,1722903054
125,tura,25.5198,90.2201,24.02,99,100,1.89,IN,1722903055
126,conde,-7.2597,-34.9075,21.89,84,22,4.17,BR,1722903057
127,ancud,-41.8697,-73.8203,7.96,81,100,6.55,CL,1722903058
128,stanley,54.868,-1.6985,19.18,85,20,4.12,GB,1722902764
129,akureyri,65.6835,-18.0878,10.15,96,100,1.33,IS,1722903060
130,maxixe,-23.8597,35.3472,20.17,68,30,5.2,MZ,1722903061
131,la'ie,21.6477,-157.9253,30.98,73,84,4.92,US,1722903065
132,xinqing,48.2333,129.5,26.07,74,85,1.95,CN,1722903066
133,lata,40.1629,-8.3327,18.93,98,4,1.16,PT,1722903067
134,frontera,26.9333,-101.45,34.94,33,0,2.68,MX,1722903068
135,kiruna,67.8557,20.2251,9.51,87,84,3.09,SE,1722903069
136,enewetak,11.3474,162.3373,28.96,72,76,3.54,MH,1722903070
137,hithadhoo,-0.6,73.0833,28.24,75,100,1.87,MV,1722903072
138,floro,61.5996,5.0328,17.04,77,100,4.12,NO,1722903073
139,severodvinsk,64.5635,39.8302,11.06,79,40,2.97,RU,1722903074
140,tolanaro,-25.0319,46.9987,18.21,80,13,2.52,MG,1722903075
141,georgetown,5.4112,100.3354,25.96,78,40,3.6,MY,1722903002
142,sant lluis,39.8526,4.2594,25.22,88,0,2.06,ES,1722903078
143,itamaraca,-7.7478,-34.8256,23.86,76,21,4.92,BR,1722903079
144,kokopo,-4.352,152.2633,28.85,71,90,4.87,PG,1722903080
145,lompoc,34.6391,-120.4579,24.21,72,0,6.17,US,1722902796
146,uliastay,47.7417,96.8444,16.43,40,65,1.87,MN,1722903082
147,bredasdorp,-34.5322,20.0403,7.54,85,0,3.55,ZA,1722903084
148,hermanus,-34.4187,19.2345,11.0,78,8,5.51,ZA,1722903086
149,hotan,37.0997,79.9269,27.72,32,56,1.86,CN,1722903087
150,touros,-5.1989,-35.4608,23.38,80,57,6.1,BR,1722903058
151,san andres,12.5847,-81.7006,30.01,79,20,4.12,CO,1722903089
152,latakia,35.5148,35.7768,28.13,69,0,5.2,SY,1722903090
153,iskateley,67.6803,53.1512,4.23,83,6,4.15,RU,1722903091
154,carutapera,-1.195,-46.02,25.84,80,23,3.94,BR,1722903092
155,fale old settlement,-9.3852,-171.2468,27.91,77,100,5.21,TK,1722903093
156,yuxi,24.355,102.5422,18.83,95,72,0.8,CN,1722903095
157,westport,41.1415,-73.3579,27.03,76,0,4.12,US,1722903096
158,boca suno,-0.7167,-77.1333,23.06,87,51,0.19,EC,1722903097
159,kenai,60.5544,-151.2583,17.03,65,100,0.0,US,1722903098
160,hamilton,39.1834,-84.5333,31.72,58,0,3.13,US,1722902668
161,lihue,21.9789,-159.3672,28.77,64,20,5.66,US,1722903100
162,balaklava,44.5,33.6,21.88,59,87,3.11,UA,1722903101
163,miles city,46.4083,-105.8406,25.54,53,0,5.66,US,1722903102
164,lebu,-37.6167,-73.65,7.44,86,52,2.48,CL,1722903103
165,ambalangoda,6.2355,80.0538,27.77,85,87,3.48,LK,1722903104
166,constantia,44.1833,28.65,19.38,61,26,4.22,RO,1722903105
167,bikenibeu village,1.3673,173.1241,31.98,66,20,4.12,KI,1722903106
168,mount gambier,-37.8333,140.7667,9.77,87,88,3.83,AU,1722903107
169,coquimbo,-29.9533,-71.3436,12.21,73,0,1.03,CL,1722902657
170,carnarvon,-24.8667,113.6333,16.95,62,1,2.21,AU,1722903109
171,isabel segunda,18.1491,-65.4427,30.49,79,2,9.17,PR,1722903110
172,ta`u,-14.2336,-169.5144,25.95,71,30,1.91,AS,1722903111
173,zaltan,32.947,11.8665,24.26,87,0,1.7,LY,1722903112
174,shubarshi,48.5872,57.1869,24.93,32,36,2.46,KZ,1722903113
175,pangody,65.85,74.4859,7.99,69,3,5.85,RU,1722903114
176,svetlyy,54.675,20.1347,19.03,94,18,3.25,RU,1722903115
177,rio grande,-32.035,-52.0986,17.06,95,76,6.98,BR,1722903117
178,sinabang,2.4803,96.3801,25.66,81,96,0.51,ID,1722903118
179,san carlos,9.6612,-68.5827,23.82,96,80,0.22,VE,1722902938
180,rabo de peixe,37.8,-25.5833,23.73,88,40,2.06,PT,1722903120
181,sitka,57.0531,-135.33,17.94,77,20,3.09,US,1722903121
182,kodiak,57.79,-152.4072,12.73,94,100,7.72,US,1722902832
183,yuli,9.6989,10.2744,22.48,96,100,1.85,NG,1722903123
184,guerrero negro,27.9769,-114.0611,24.42,66,90,6.95,MX,1722903124
185,orapa,-21.2833,25.3667,15.05,23,0,5.29,BW,1722903125
186,sri dungargarh,28.0833,74.0167,27.89,82,21,5.71,IN,1722902893
187,luanda,-8.8368,13.2343,19.52,92,62,2.83,AO,1722903014
188,hawaiian paradise park,19.5933,-154.9731,27.73,73,0,5.14,US,1722903128
189,mana,5.6592,-53.7767,26.87,81,2,5.32,GF,1722903129
190,lamas,-6.4167,-76.5333,22.92,86,47,1.16,PE,1722903130
191,yugorsk,61.3133,63.3319,13.74,96,100,4.17,RU,1722903131
192,luderitz,-26.6481,15.1594,13.88,52,0,4.96,NA,1722903132
193,weno,7.4515,151.8468,28.97,84,100,3.09,FM,1722903133
194,al kharijah,25.4514,30.5464,31.57,19,39,3.91,EG,1722903134
195,klyuchi,52.2667,79.1667,18.11,66,58,2.68,RU,1722903135
196,tual,-5.6667,132.75,25.36,85,77,8.5,ID,1722902843
197,crane,31.3974,-102.3501,34.81,28,45,6.54,US,1722903137
198,ilulissat,69.2167,-51.1,9.01,76,0,1.54,GL,1722903138
199,george town,5.4112,100.3354,25.96,78,40,3.6,MY,1722903002
200,taltal,-25.4,-70.4833,15.25,68,12,1.31,CL,1722903141
201,saudarkrokur,65.7461,-19.6394,9.34,92,92,0.52,IS,1722903142
202,chios,38.3678,26.1358,25.92,53,0,0.0,GR,1722903143
203,malvan,16.0667,73.4667,25.94,89,86,5.15,IN,1722903144
204,tsiombe,-25.3,45.4833,17.2,95,4,0.94,MG,1722903145
205,puerto colombia,10.9878,-74.9547,29.05,83,100,6.83,CO,1722903146
206,grand falls-windsor,48.9332,-55.6649,22.5,88,94,3.18,CA,1722902982
207,port alfred,-33.5906,26.891,12.97,63,0,3.24,ZA,1722903149
208,la passe,45.5549,-0.8967,21.13,90,0,3.0,FR,1722903150
209,ciudad melchor muzquiz,27.8833,-101.5167,35.22,24,0,7.39,MX,1722903151
210,alice springs,-23.7,133.8833,10.75,82,0,4.12,AU,1722903152
211,suzun,53.7841,82.3116,13.92,97,31,1.94,RU,1722903153
212,mareeba,-17.0,145.4333,24.16,68,7,2.12,AU,1722903154
213,jogindarnagar,31.9833,76.7667,21.73,94,100,1.72,IN,1722903155
214,kapuskasing,49.4169,-82.4331,17.79,51,91,2.8,CA,1722903156
215,embi,48.8264,58.1442,24.69,32,22,2.04,KZ,1722903158
216,alotau,-10.3069,150.4462,24.06,94,100,2.08,PG,1722903159
217,yaren,-0.5472,166.916,28.67,72,41,4.43,NR,1722903160
218,marsabit,2.3284,37.9899,18.22,60,93,6.72,KE,1722903163
219,ndelele,4.0333,14.9333,19.89,97,93,1.26,CM,1722903164
220,atafu village,-8.5421,-172.5159,28.0,73,96,2.91,TK,1722903165
221,papao,-17.75,-149.55,26.82,75,4,7.8,PF,1722903166
222,baidoa,3.1138,43.6498,20.38,81,29,5.86,SO,1722903167
223,isafjordur,66.0755,-23.124,6.92,96,100,10.09,IS,1722903168
224,tazacorte,28.629,-17.9293,22.54,93,0,5.66,ES,1722903169
225,port lincoln,-34.7333,135.8667,12.16,80,68,5.51,AU,1722903170
226,colonia,50.9333,6.95,18.86,85,0,1.03,DE,1722903171
227,inhambane,-23.865,35.3833,20.63,67,33,5.97,MZ,1722903172
228,riobamba,-1.6667,-78.6333,11.57,88,83,1.38,EC,1722903005
229,krasnyy chikoy,50.3643,108.7512,16.96,68,65,1.05,RU,1722903175
230,vikhorevka,56.1201,101.1636,17.77,67,43,1.21,RU,1722903176
231,greenacres,35.3833,-119.1098,41.19,18,0,5.66,US,1722903177
232,edd,13.9297,41.6925,31.9,70,99,3.97,ER,1722903178
233,port isabel,26.0734,-97.2086,32.05,76,0,5.14,US,1722903179
234,namibe,-15.1961,12.1522,17.84,88,83,0.32,AO,1722903181
235,tari,-11.1105,14.3559,15.24,94,73,0.88,AO,1722903182
236,nichinan,31.6,131.3667,30.14,67,4,1.17,JP,1722903183
237,almeirim,-1.5233,-52.5817,26.97,51,11,0.75,BR,1722903184
238,cascavel,-24.9558,-53.4553,20.11,48,0,2.88,BR,1722902898
239,mindelo,16.8901,-24.9804,24.99,88,95,6.2,CV,1722903186
240,bamboo flat,11.7,92.7167,26.81,81,100,5.88,IN,1722903187
241,wailea,19.8858,-155.123,27.57,78,0,5.14,US,1722903188
242,kasongo-lunda,-6.4667,16.8167,25.5,53,94,2.27,CD,1722903189
243,kavaratti,10.5669,72.642,27.46,84,100,5.8,IN,1722903190
244,buckhannon,38.994,-80.232,28.09,63,0,0.3,US,1722903191
245,siwa oasis,29.2041,25.5195,30.48,37,0,2.69,EG,1722903192
246,chul'man,56.8479,124.9104,11.53,97,100,3.92,RU,1722903193
247,mojo,8.6,39.1167,16.25,88,97,2.43,ET,1722903194
248,dobryanka,58.4619,56.4165,13.22,98,86,0.98,RU,1722903195
249,st. john's,47.5649,-52.7093,21.27,97,75,7.72,CA,1722903196
250,utrik,11.2278,169.8474,28.16,80,99,5.73,MH,1722903197
251,itoman,26.1247,127.6694,30.22,91,75,7.72,JP,1722903198
252,tofol,5.3248,163.0078,30.88,66,75,5.14,FM,1722903199
253,remire-montjoly,4.9167,-52.2667,26.02,89,0,0.0,GF,1722903200
254,hasaki,35.7333,140.8333,30.22,78,3,3.42,JP,1722903201
255,prado,-17.3411,-39.2208,21.95,78,0,2.06,BR,1722903203
256,penzance,50.1186,-5.5371,16.38,80,95,6.28,GB,1722903204
257,nicoya,10.1483,-85.452,25.16,87,62,1.24,CR,1722903205
258,sodra sandby,56.5667,16.6167,14.94,94,37,0.84,SE,1722903206
259,lamesa,32.7376,-101.951,34.18,21,79,3.72,US,1722903207
260,mbandaka,0.0487,18.2603,22.06,81,72,1.37,CD,1722903208
261,masterton,-40.9597,175.6575,12.16,66,0,0.71,NZ,1722903209
262,college,64.8569,-147.8028,30.6,33,20,4.12,US,1722903210
263,padangsidempuan,1.3667,99.2667,21.84,97,86,0.82,ID,1722903034
264,nova sintra,14.8667,-24.7167,26.24,85,20,3.32,CV,1722903213
265,igarka,67.4667,86.5833,9.17,69,100,4.63,RU,1722903214
266,san luis de la loma,17.2706,-100.8939,28.69,78,100,1.49,MX,1722903215
267,tibanbang,6.6315,126.1055,27.69,79,96,0.77,PH,1722903216
268,fort bragg,35.139,-79.006,27.08,83,20,3.6,US,1722903010
269,arvayheer,46.2639,102.775,16.71,51,2,1.27,MN,1722903218
270,uruana,-15.4981,-49.6875,22.87,33,0,1.73,BR,1722903219
271,jamestown,42.097,-79.2353,23.9,96,20,2.57,US,1722903108
272,ulladulla,-35.35,150.4667,12.51,61,6,2.73,AU,1722903222
273,mahina,-17.5065,-149.489,26.87,74,75,10.29,PF,1722903013
274,kimbe,-5.5502,150.1429,30.57,63,92,2.03,PG,1722903013
275,kui buri,12.0828,99.8543,25.82,83,93,1.43,TH,1722903225
276,paita,-5.0892,-81.1144,18.7,77,1,8.28,PE,1722903226
277,nuuk,64.1835,-51.7216,10.34,76,100,2.06,GL,1722903080
278,anadyr,64.75,177.4833,7.28,75,40,6.0,RU,1722903228
279,jiujiang,29.7333,115.9833,29.02,68,91,1.05,CN,1722903229
280,horta,38.5333,-28.6333,24.45,92,31,2.68,PT,1722903230
281,pedernales,18.0384,-71.744,29.26,76,3,2.31,DO,1722903231
282,villefranche-de-rouergue,44.3333,2.0,20.58,62,50,0.75,FR,1722903232
283,carrizo springs,28.5219,-99.8606,38.34,28,40,3.09,US,1722903233
284,brandon,27.9378,-82.2859,29.46,85,40,4.12,US,1722903140
285,brigantine,39.4101,-74.3646,26.22,86,3,6.84,US,1722903236
286,kubinka,55.5839,36.69,16.0,93,79,1.45,RU,1722903237
287,selfoss,63.9331,-20.9971,10.02,97,100,1.37,IS,1722903239
288,puerto baquerizo moreno,-0.9,-89.6,20.0,86,79,5.64,EC,1722903009
289,vila franca do campo,37.7167,-25.4333,24.23,91,77,2.33,PT,1722903241
290,polyarnyy,69.1989,33.4478,8.1,72,6,1.85,RU,1722903242
291,midvagur,62.0511,-7.1939,11.46,100,75,4.12,FO,1722903243
292,heber springs,35.4915,-92.0313,33.27,60,0,1.69,US,1722903245
